kucohort,trcds,abcds,label,domain,assessment
ptid,,,Patient Identifier,,
coenrol_studyid,,,Patient Identifier for the ABC-DS Study,,
redcap_event_name,,,Participant visit label,,
redcap_repeat_instrument,,,Name of repeated form,,
visitmo,,,Visit Month,,Clinical
visitday,,,Visit Day,,Clinical
visityr,,,Visit Year,,Clinical
subject_birthdate,,,Patient's birth date,,Clinical
subject_fname,,,Patient's first name,,Clinical
subject_lname,,,Patient's last name,,Clinical
final_impression,,,Clinical summary and recommendations,,Clinical
dsmsett2,,,Total Score,,Down Syndrome Mental Status Exam
dslgtot2,,,Language Score,,Down Syndrome Mental Status Exam
dssmtot2,,,Shoebox Memory,,Down Syndrome Mental Status Exam
dsmmtot2,,,Memory Score - Down Syndrome Mental Status Exam,,Down Syndrome Mental Status Exam
dsvistt2,,,Visuospatial Score,,Down Syndrome Mental Status Exam
dscrttfr,,,Free Recall,,Modified Cued Recall Test
dsccttcr,,,Cued Recall,,Modified Cued Recall Test
dsadl1,,,Needs help washing or bathing,Activities of Daily Living,NTG-EDSD
dsadl2,,,Needs help with dressing,Activities of Daily Living,NTG-EDSD
dsadl3,,,Dresses inappropriately,Activities of Daily Living,NTG-EDSD
dsadl4,,,Undresses inappropriately,Activities of Daily Living,NTG-EDSD
dsadl5,,,Needs help eating,Activities of Daily Living,NTG-EDSD
dsadl6,,,Needs help using the bathroom,Activities of Daily Living,NTG-EDSD
dsadl7,,,Incontinent,Activities of Daily Living,NTG-EDSD
dslang1,,,Does not initiate conversation,Language and Communication,NTG-EDSD
dslang2,,,Does not find words,Language and Communication,NTG-EDSD
dslang3,,,Does not follow simple instructions,Language and Communication,NTG-EDSD
dslang4,,,Appears to get lost in middle of conversation,Language and Communication,NTG-EDSD
dslang5,,,Does not read,Language and Communication,NTG-EDSD
dslang6,,,Does not write,Language and Communication,NTG-EDSD
dssleep1,,,Excessive sleep,Sleep-Wake Change Patterns,NTG-EDSD
dssleep2,,,Inadequate sleep,Sleep-Wake Change Patterns,NTG-EDSD
dssleep3,,,Wakes frequently at night,Sleep-Wake Change Patterns,NTG-EDSD
dssleep4,,,Confused at night,Sleep-Wake Change Patterns,NTG-EDSD
dssleep5,,,Sleeps during the day more than usual,Sleep-Wake Change Patterns,NTG-EDSD
dssleep6,,,Wanders at night,Sleep-Wake Change Patterns,NTG-EDSD
